time=2796ms


BODY: left=0,top=0,right=1423,bottom=6477; DOM="[object HTMLBodyElement]"
  | | |- SPAN: left=259,top=1910,right=311,bottom=1927; DOM="[object HTMLSpanElement]"
  | |- LI: left=232,top=1934,right=315,bottom=1951; DOM="[object HTMLLIElement]"
  | |- DIV: left=232,top=1962,right=546,bottom=1975; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=1960,right=270,bottom=1977; DOM="http://www.nature.com/nature"
  | | |- SPAN: left=269,top=1960,right=293,bottom=1977; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=1983,right=364,bottom=2000; DOM="https://s100.copyright.com/AppDispatchServlet?author=E.%20G.%20EDWARDS&cc&contentID=10.1038%2F1991131a0&issueNum=4899&publication=Nature&publicationDate=1963-09-21&publisherName=NPG&title=Colleges%20of%20Advanced%20Technology%20in%20Britain&volumeNum=199"
  | | |- SPAN: left=348,top=1985,right=349,bottom=1986; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=2049,right=375,bottom=2062; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=282,top=2047,right=303,bottom=2064; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=303,top=2047,right=375,bottom=2064; DOM="[object HTMLTimeElement]"
  | |- A: left=232,top=2069,right=492,bottom=2091; DOM="http://www.nature.com/nature/journal/v198/n4877/pdf/198233a0.pdf"
  | |- LI: left=232,top=2091,right=782,bottom=2183; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=470,top=2094,right=520,bottom=2111; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=399,top=2117,right=446,bottom=2134; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=320,top=2140,right=367,bottom=2157; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=624,top=2140,right=671,bottom=2157; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=351,top=2162,right=398,bottom=2179; DOM="[object HTMLSpanElement]"
  | |- LI: left=232,top=2186,right=275,bottom=2203; DOM="[object HTMLLIElement]"
  | |- DIV: left=232,top=2214,right=546,bottom=2227; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=2212,right=270,bottom=2229; DOM="http://www.nature.com/nature"
  | | |- SPAN: left=269,top=2212,right=293,bottom=2229; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=2235,right=364,bottom=2252; DOM="https://s100.copyright.com/AppDispatchServlet?author=J.%20ROSE&cc&contentID=10.1038%2F198233a0&issueNum=4877&publication=Nature&publicationDate=1963-04-20&publisherName=NPG&title=Higher%20Education%20in%20Technology&volumeNum=198"
  | | |- SPAN: left=348,top=2237,right=349,bottom=2238; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=2301,right=406,bottom=2314; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=282,top=2299,right=303,bottom=2316; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=303,top=2299,right=405,bottom=2316; DOM="[object HTMLTimeElement]"
  | |- A: left=232,top=2321,right=736,bottom=2343; DOM="http://www.nature.com/npp/journal/v41/n1s/full/npp2016241a.html"
  | |- DIV: left=232,top=2353,right=546,bottom=2366; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=2351,right=382,bottom=2368; DOM="http://www.nature.com/npp"
  | | |- SPAN: left=382,top=2351,right=399,bottom=2368; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=2374,right=364,bottom=2391; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2Fnpp.2016.241&issueNum=S1&publication=Neuropsychopharmacology&publicationDate=2016-12-01&publisherName=NPG&title=ACNP%2055th%20Annual%20Meeting%3A%20Poster%20Session%20IIDecember%206%2C%202016&volumeNum=41"
  | | |- SPAN: left=348,top=2376,right=349,bottom=2377; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=2440,right=387,bottom=2453; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=262,top=2438,right=283,bottom=2455; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=283,top=2438,right=387,bottom=2455; DOM="[object HTMLTimeElement]"
  | |- A: left=232,top=2460,right=619,bottom=2482; DOM="http://www.nature.com/nature/journal/v156/n3966/pdf/156518a0.pdf"
  | |- LI: left=232,top=2482,right=782,bottom=2574; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=317,top=2485,right=363,bottom=2502; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=383,top=2485,right=431,bottom=2502; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=352,top=2508,right=402,bottom=2525; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=269,top=2531,right=315,bottom=2548; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=334,top=2531,right=382,bottom=2548; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=232,top=2554,right=278,bottom=2571; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=477,top=2554,right=523,bottom=2571; DOM="[object HTMLSpanElement]"
  | |- DIV: left=232,top=2584,right=546,bottom=2597; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=2582,right=270,bottom=2599; DOM="http://www.nature.com/nature"
  | | |- SPAN: left=269,top=2582,right=293,bottom=2599; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=2605,right=364,bottom=2622; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F156518a0&issueNum=3966&publication=Nature&publicationDate=1945-11-03&publisherName=NPG&title=The%20Imperial%20College%20of%20Science%20and%20Technology&volumeNum=156"
  | | |- SPAN: left=348,top=2607,right=349,bottom=2608; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=2671,right=374,bottom=2684; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=262,top=2669,right=283,bottom=2686; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=283,top=2669,right=374,bottom=2686; DOM="[object HTMLTimeElement]"
  | |- A: left=232,top=2691,right=687,bottom=2713; DOM="http://www.nature.com/news/trump-agenda-threatens-us-legacy-of-science-diplomacy-1.21382"
  | |- LI: left=232,top=2713,right=782,bottom=2736; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=432,top=2716,right=478,bottom=2733; DOM="[object HTMLSpanElement]"
  | |- LI: left=232,top=2740,right=321,bottom=2757; DOM="[object HTMLLIElement]"
  | |- A: left=232,top=2766,right=301,bottom=2783; DOM="http://www.nature.com/news"
  | |- A: left=232,top=2789,right=364,bottom=2806; DOM="https://s100.copyright.com/AppDispatchServlet?author=Alexandra%20Witze&cc&contentID=10.1038%2Fnature.2017.21382&issueNum&publication=Nature%20News&publicationDate=2017-01-27&publisherName=NPG&title=Trump%20agenda%20threatens%20US%20legacy%20of%20science%20diplomacy&volumeNum"
  | | |- SPAN: left=348,top=2791,right=349,bottom=2792; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=2855,right=406,bottom=2868; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=282,top=2853,right=303,bottom=2870; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=303,top=2853,right=405,bottom=2870; DOM="[object HTMLTimeElement]"
  | |- A: left=232,top=2875,right=730,bottom=2897; DOM="http://www.nature.com/npp/journal/v41/n1s/full/npp2016240a.html"
  | |- DIV: left=232,top=2907,right=546,bottom=2920; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=2905,right=382,bottom=2922; DOM="http://www.nature.com/npp"
  | | |- SPAN: left=382,top=2905,right=399,bottom=2922; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=2928,right=364,bottom=2945; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2Fnpp.2016.240&issueNum=S1&publication=Neuropsychopharmacology&publicationDate=2016-12-01&publisherName=NPG&title=ACNP%2055th%20Annual%20Meeting%3A%20Poster%20Session%20IDecember%205%2C%202016&volumeNum=41"
  | | |- SPAN: left=348,top=2930,right=349,bottom=2931; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=2994,right=375,bottom=3007; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=282,top=2992,right=303,bottom=3009; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=303,top=2992,right=375,bottom=3009; DOM="[object HTMLTimeElement]"
  | |- A: left=232,top=3014,right=507,bottom=3036; DOM="http://www.nature.com/nature/journal/v308/n5960/pdf/308581a0.pdf"
  | |- LI: left=232,top=3036,right=782,bottom=3128; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=379,top=3039,right=426,bottom=3056; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=232,top=3061,right=279,bottom=3078; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=232,top=3084,right=279,bottom=3101; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=697,top=3084,right=744,bottom=3101; DOM="[object HTMLSpanElement]"
  | |- DIV: left=232,top=3137,right=546,bottom=3150; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=3135,right=270,bottom=3152; DOM="http://www.nature.com/nature"
  | | |- SPAN: left=269,top=3135,right=293,bottom=3152; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=3158,right=364,bottom=3175; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F308581a0&issueNum=5960&publication=Nature&publicationDate=1984-04-12&publisherName=NPG&title=Excellence%20in%20the%20midst%20of%20poverty&volumeNum=308"
  | | |- SPAN: left=348,top=3160,right=349,bottom=3161; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=3224,right=447,bottom=3237; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=323,top=3222,right=344,bottom=3239; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=344,top=3222,right=446,bottom=3239; DOM="[object HTMLTimeElement]"
  | |- A: left=232,top=3244,right=374,bottom=3266; DOM="http://www.nature.com/scientificamericanmind/journal/v28/n1/full/scientificamericanmind0117-40.html"
  | |- LI: left=232,top=3266,right=782,bottom=3289; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=390,top=3269,right=437,bottom=3286; DOM="[object HTMLSpanElement]"
  | |- LI: left=232,top=3293,right=296,bottom=3310; DOM="[object HTMLLIElement]"
  | |- DIV: left=232,top=3321,right=546,bottom=3334; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=3319,right=365,bottom=3336; DOM="http://www.nature.com/scientificamericanmind"
  | | |- SPAN: left=365,top=3319,right=382,bottom=3336; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=3385,right=384,bottom=3398; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=282,top=3383,right=303,bottom=3400; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=303,top=3383,right=383,bottom=3400; DOM="[object HTMLTimeElement]"
  | |- A: left=232,top=3405,right=670,bottom=3427; DOM="http://www.nature.com/nature/journal/v185/n4717/pdf/185884a0.pdf"
  | |- LI: left=232,top=3427,right=782,bottom=3519; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=398,top=3430,right=444,bottom=3447; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=729,top=3430,right=775,bottom=3447; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=451,top=3453,right=497,bottom=3470; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=271,top=3476,right=317,bottom=3493; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=594,top=3476,right=638,bottom=3493; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=288,top=3499,right=334,bottom=3516; DOM="[object HTMLSpanElement]"
  | |- LI: left=232,top=3523,right=299,bottom=3540; DOM="[object HTMLLIElement]"
  | |- LI: left=298,top=3523,right=381,bottom=3540; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=298,top=3523,right=312,bottom=3540; DOM="[object HTMLSpanElement]"
  | |- DIV: left=232,top=3550,right=546,bottom=3563; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=3548,right=270,bottom=3565; DOM="http://www.nature.com/nature"
  | | |- SPAN: left=269,top=3548,right=293,bottom=3565; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=3571,right=364,bottom=3588; DOM="https://s100.copyright.com/AppDispatchServlet?author=F.%20J.%20TAYLOR%2C%20E.%20DOWNING&cc&contentID=10.1038%2F185884a0&issueNum=4717&publication=Nature&publicationDate=1960-03-26&publisherName=NPG&title=Fourah%20Bay%20College%3A%20University%20College%20of%20Sierra%20Leone&volumeNum=185"
  | | |- SPAN: left=348,top=3573,right=349,bottom=3574; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=3637,right=407,bottom=3650; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=282,top=3635,right=303,bottom=3652; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=303,top=3635,right=407,bottom=3652; DOM="[object HTMLTimeElement]"
  | |- A: left=232,top=3657,right=477,bottom=3679; DOM="http://www.nature.com/nature/journal/v196/n4856/pdf/196710a0.pdf"
  | |- LI: left=232,top=3679,right=782,bottom=3771; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=446,top=3682,right=492,bottom=3699; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=512,top=3682,right=560,bottom=3699; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=442,top=3705,right=488,bottom=3722; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=508,top=3705,right=556,bottom=3722; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=337,top=3728,right=383,bottom=3745; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=709,top=3728,right=755,bottom=3745; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=412,top=3751,right=458,bottom=3768; DOM="[object HTMLSpanElement]"
  | |- LI: left=232,top=3775,right=316,bottom=3792; DOM="[object HTMLLIElement]"
  | |- DIV: left=232,top=3803,right=546,bottom=3816; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=3801,right=270,bottom=3818; DOM="http://www.nature.com/nature"
  | | |- SPAN: left=269,top=3801,right=293,bottom=3818; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=3824,right=364,bottom=3841; DOM="https://s100.copyright.com/AppDispatchServlet?author=KEITH%20MURRAY&cc&contentID=10.1038%2F196710a0&issueNum=4856&publication=Nature&publicationDate=1962-11-24&publisherName=NPG&title=Technology%20in%20the%20Universities&volumeNum=196"
  | | |- SPAN: left=348,top=3826,right=349,bottom=3827; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=3890,right=369,bottom=3903; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=279,top=3888,right=300,bottom=3905; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=300,top=3888,right=369,bottom=3905; DOM="[object HTMLTimeElement]"
  | |- A: left=232,top=3910,right=502,bottom=3932; DOM="http://www.nature.com/nature/journal/v54/n1393/pdf/054225c0.pdf"
  | |- LI: left=232,top=3932,right=782,bottom=4024; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=412,top=3935,right=459,bottom=3952; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=258,top=3958,right=308,bottom=3975; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=629,top=3958,right=676,bottom=3975; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=432,top=3981,right=479,bottom=3998; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=727,top=3981,right=777,bottom=3998; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=338,top=4004,right=385,bottom=4021; DOM="[object HTMLSpanElement]"
  | |- DIV: left=232,top=4033,right=546,bottom=4046; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=4031,right=270,bottom=4048; DOM="http://www.nature.com/nature"
  | | |- SPAN: left=269,top=4031,right=286,bottom=4048; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=4054,right=364,bottom=4071; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F054225c0&issueNum=1393&publication=Nature&publicationDate=1896-07-09&publisherName=NPG&title=The%20Position%20of%20Science%20at%20Oxford&volumeNum=54"
  | | |- SPAN: left=348,top=4056,right=349,bottom=4057; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=4120,right=406,bottom=4133; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=282,top=4118,right=303,bottom=4135; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=303,top=4118,right=405,bottom=4135; DOM="[object HTMLTimeElement]"
  | |- A: left=232,top=4140,right=739,bottom=4162; DOM="http://www.nature.com/npp/journal/v41/n1s/full/npp2016242a.html"
  | |- DIV: left=232,top=4172,right=546,bottom=4185; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=4170,right=382,bottom=4187; DOM="http://www.nature.com/npp"
  | | |- SPAN: left=382,top=4170,right=399,bottom=4187; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=4193,right=364,bottom=4210; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2Fnpp.2016.242&issueNum=S1&publication=Neuropsychopharmacology&publicationDate=2016-12-01&publisherName=NPG&title=ACNP%2055th%20Annual%20Meeting%3A%20Poster%20Session%20IIIDecember%207%2C%202016&volumeNum=41"
  | | |- SPAN: left=348,top=4195,right=349,bottom=4196; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=4259,right=374,bottom=4272; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=262,top=4257,right=283,bottom=4274; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=283,top=4257,right=374,bottom=4274; DOM="[object HTMLTimeElement]"
  | |- A: left=232,top=4279,right=635,bottom=4301; DOM="http://www.nature.com/news/rumours-swirl-about-trump-s-science-adviser-pick-1.21336"
  | |- LI: left=232,top=4301,right=782,bottom=4324; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=393,top=4304,right=440,bottom=4321; DOM="[object HTMLSpanElement]"
  | |- LI: left=232,top=4328,right=321,bottom=4345; DOM="[object HTMLLIElement]"
  | |- LI: left=321,top=4328,right=410,bottom=4345; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=321,top=4328,right=335,bottom=4345; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=4354,right=301,bottom=4371; DOM="http://www.nature.com/news"
  | |- A: left=232,top=4377,right=364,bottom=4394; DOM="https://s100.copyright.com/AppDispatchServlet?author=Alexandra%20Witze%2C%20Jeff%20Tollefson&cc&contentID=10.1038%2Fnature.2017.21336&issueNum&publication=Nature%20News&publicationDate=2017-01-20&publisherName=NPG&title=Rumours%20swirl%20about%20Trump%27s%20science%20adviser%20pick&volumeNum"
  | | |- SPAN: left=348,top=4379,right=349,bottom=4380; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=4443,right=390,bottom=4456; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=262,top=4441,right=283,bottom=4458; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=283,top=4441,right=390,bottom=4458; DOM="[object HTMLTimeElement]"
  | |- A: left=232,top=4463,right=454,bottom=4485; DOM="http://www.nature.com/news/is-science-only-for-the-rich-1.20650"
  | |- LI: left=232,top=4485,right=782,bottom=4531; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=425,top=4488,right=472,bottom=4505; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=392,top=4511,right=439,bottom=4528; DOM="[object HTMLSpanElement]"
  | |- DIV: left=232,top=4541,right=546,bottom=4554; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=4539,right=301,bottom=4556; DOM="http://www.nature.com/news"
  | | |- SPAN: left=301,top=4539,right=325,bottom=4556; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=4562,right=364,bottom=4579; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F537466a&issueNum=7621&publication=Nature%20News&publicationDate=2016-09-21&publisherName=NPG&title=Is%20science%20only%20for%20the%20rich%3F&volumeNum=537"
  | | |- SPAN: left=348,top=4564,right=349,bottom=4565; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=4628,right=454,bottom=4641; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=364,top=4626,right=385,bottom=4643; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=385,top=4626,right=453,bottom=4643; DOM="[object HTMLTimeElement]"
  | |- A: left=232,top=4648,right=571,bottom=4670; DOM="http://www.nature.com/nchembio/journal/v12/n6/full/nchembio.2090.html"
  | |- LI: left=232,top=4670,right=782,bottom=4739; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=514,top=4673,right=561,bottom=4690; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=359,top=4696,right=406,bottom=4713; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=350,top=4719,right=397,bottom=4736; DOM="[object HTMLSpanElement]"
  | |- LI: left=232,top=4743,right=354,bottom=4760; DOM="[object HTMLLIElement]"
  | |- LI: left=353,top=4743,right=459,bottom=4760; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=353,top=4743,right=359,bottom=4760; DOM="[object HTMLSpanElement]"
  | |- A: left=466,top=4743,right=487,bottom=4760; DOM="javascript:;"
  | |- LI: left=494,top=4743,right=585,bottom=4760; DOM="[object HTMLLIElement]"
  | |- DIV: left=232,top=4771,right=546,bottom=4784; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=4769,right=367,bottom=4786; DOM="http://www.nature.com/nchembio"
  | | |- SPAN: left=366,top=4769,right=383,bottom=4786; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=4792,right=364,bottom=4809; DOM="https://s100.copyright.com/AppDispatchServlet?author=Louise%20K%20Charkoudian%2C%20Nicole%20S%20Sampson%2C%20Krishna%20Kumar%2C%20Joshua%20A%20Kritzer&cc&contentID=10.1038%2Fnchembio.2090&issueNum=6&publication=Nature%20Chemical%20Biology&publicationDate=2016-05-18&publisherName=NPG&title=Designing%20convergent%20chemistry%20curricula&volumeNum=12"
  | | |- SPAN: left=348,top=4794,right=349,bottom=4795; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=4858,right=374,bottom=4871; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=262,top=4856,right=283,bottom=4873; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=283,top=4856,right=374,bottom=4873; DOM="[object HTMLTimeElement]"
  | |- I: left=232,top=4878,right=394,bottom=4900; DOM="[object HTMLElement]"
  | |- SUP: left=393,top=4875,right=398,bottom=4892; DOM="[object HTMLElement]"
  | |- LI: left=232,top=4900,right=782,bottom=4992; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=423,top=4903,right=470,bottom=4920; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=374,top=4925,right=421,bottom=4942; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=232,top=4948,right=279,bottom=4965; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=678,top=4948,right=725,bottom=4965; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=374,top=4971,right=421,bottom=4988; DOM="[object HTMLSpanElement]"
  | |- DIV: left=232,top=5001,right=546,bottom=5014; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=4999,right=270,bottom=5016; DOM="http://www.nature.com/nature"
  | | |- SPAN: left=269,top=4999,right=286,bottom=5016; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=5022,right=364,bottom=5039; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F094547a0&issueNum=2359&publication=Nature&publicationDate=1915-01-14&publisherName=NPG&title=State%20Aid%20for%20Science1&volumeNum=94"
  | | |- SPAN: left=348,top=5024,right=349,bottom=5025; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=5088,right=452,bottom=5101; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=282,top=5086,right=303,bottom=5103; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=303,top=5086,right=399,bottom=5103; DOM="[object HTMLTimeElement]"
  | | |- SPAN: left=399,top=5086,right=420,bottom=5103; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=420,top=5086,right=452,bottom=5103; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=5108,right=763,bottom=5152; DOM="http://www.nature.com/srep/2017/170206/srep41453/full/srep41453.html"
  | |- LI: left=232,top=5152,right=782,bottom=5198; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=389,top=5155,right=433,bottom=5172; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=271,top=5178,right=317,bottom=5195; DOM="[object HTMLSpanElement]"
  | | |- SPAN: left=337,top=5178,right=385,bottom=5195; DOM="[object HTMLSpanElement]"
  | |- LI: left=232,top=5202,right=334,bottom=5219; DOM="[object HTMLLIElement]"
  | |- LI: left=334,top=5202,right=431,bottom=5219; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=334,top=5202,right=340,bottom=5219; DOM="[object HTMLSpanElement]"
  | |- A: left=437,top=5202,right=458,bottom=5219; DOM="javascript:;"
  | |- LI: left=465,top=5202,right=578,bottom=5219; DOM="[object HTMLLIElement]"
  | |- DIV: left=232,top=5230,right=546,bottom=5243; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=5228,right=326,bottom=5245; DOM="http://www.nature.com/srep"
  | | |- SPAN: left=326,top=5228,right=336,bottom=5245; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=5251,right=364,bottom=5268; DOM="https://s100.copyright.com/AppDispatchServlet?author=Yasser%20A.%20Elnakady%2C%20Ahmed%20I.%20Rushdi%2C%20Raimo%20Franke%2C%20Nael%20Abutaha%2C%20Hossam%20Ebaid%20et%20al.&cc=by&contentID=10.1038%2Fsrep41453&issueNum&publication=Scientific%20Reports&publicationDate=2017-02-06&publisherName=NPG&title=Characteristics%2C%20chemical%20compositions%20and%20biological%20activities%20of%20propolis%20from%20Al-Bahah%2C%20Saudi%20Arabia&volumeNum=7"
  | | |- SPAN: left=348,top=5253,right=349,bottom=5254; DOM="[object HTMLSpanElement]"
  | |- P: left=232,top=5317,right=391,bottom=5330; DOM="[object HTMLParagraphElement]"
  | | |- SPAN: left=279,top=5315,right=300,bottom=5332; DOM="[object HTMLSpanElement]"
  | | |- TIME: left=300,top=5315,right=391,bottom=5332; DOM="[object HTMLTimeElement]"
  | |- A: left=232,top=5337,right=578,bottom=5359; DOM="http://www.nature.com/nature/journal/v58/n1512/pdf/058597e0.pdf"
  | | |- SUP: left=557,top=5335,right=562,bottom=5352; DOM="[object HTMLElement]"
  | |- LI: left=232,top=5359,right=782,bottom=5382; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=368,top=5362,right=414,bottom=5379; DOM="[object HTMLSpanElement]"
  | |- LI: left=232,top=5386,right=349,bottom=5403; DOM="[object HTMLLIElement]"
  | |- DIV: left=232,top=5414,right=546,bottom=5427; DOM="[object HTMLDivElement]"
  | | |- A: left=232,top=5412,right=270,bottom=5429; DOM="http://www.nature.com/nature"
  | | |- SPAN: left=269,top=5412,right=286,bottom=5429; DOM="[object HTMLSpanElement]"
  | |- A: left=232,top=5435,right=364,bottom=5452; DOM="https://s100.copyright.com/AppDispatchServlet?author=J.%20NORMAN%20LOCKYER&cc&contentID=10.1038%2F058597e0&issueNum=1512&publication=Nature&publicationDate=1898-10-20&publisherName=NPG&title=A%20Short%20History%20of%20Scientific%20Instruction%3A1%20II&volumeNum=58"
  | | |- SPAN: left=348,top=5437,right=349,bottom=5438; DOM="[object HTMLSpanElement]"
  | |- LI: left=232,top=5503,right=323,bottom=5535; DOM="[object HTMLLIElement]"
  | | |- SPAN: left=253,top=5508,right=316,bottom=5530; DOM="[object HTMLSpanElement]"
